R_DEF: Internal format may change without notice
local
anim pulse
color black
color darkgray
color ic_launcher_background
color white
drawable border
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icc_add
drawable splash_screen
id action_taskDetailFragment_to_taskCreateFragment
id action_taskListFragment_to_taskCreateFragment
id action_taskListFragment_to_taskDetailFragment
id buttonDelete
id buttonEdit
id buttonSave
id editTextDescription
id editTextTitle
id fabAddTask
id nav_host_fragment
id recyclerView
id rootLayout
id taskCreateFragment
id taskDescription
id taskDetailFragment
id taskListFragment
id taskTitle
id textViewDescription
id textViewTitle
id toolbar
layout activity_main
layout activity_splash
layout fragment_task_create
layout fragment_task_detail
layout fragment_task_list
layout item_task
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
navigation navigation
string app_name
style Base.Theme.ToDoList
style Theme.ToDoList
xml backup_rules
xml data_extraction_rules
